16-20   33-36   13-33    7-17   16-38   20-38
 3-31    0-14    0-23    5-37   10-36   13-35
15-32   25-34    3- 6    3-15   22-28   12-36
23-36    1- 8   27-36    8-32    7-12   24-28
15-25    2-25    1-35   13-37   25-36   35-37
 3- 8   29-36    6-34   22-30   22-39   12-38
24-30   20-26   22-23    5-16   10-33   11-32
25-31   12-15   22-25   23-24   14-21   21-36
 9-16    2-22    8-38    2-31   12-17   29-33
 6-31    4-13   14-23   36-38   13-18    8-31
 7-11   15-36    5-13    7-32   23-28    3-25
 4-24    4-33    8-15    2- 8    8-24   10-21
19-24   19-33    4- 8   26-38   10-14    5-27
18-36    4-19    1- 4    5-20   22-36    1-13
11-15    9-27    0-24    5-38    9-36    0-33
 2-30   13-27   13-36   18-29    7-38   11-17
 8-30    9-38   13-29   35-38   31-34    0-10
36-39   37-38    0-19    6-25   16-27    1-38
21-23   25-39   22-24   11-12    5-26    7- 8

First exception encountered afer 45 additions.
